path,version_bucket,stage_hint,artifact_role,byte_size,sha256,freeze_status,physical_move_recommended_now,notes
results/reports/no_graph_ablation_training_run_manifest_v1.md,v1,,report,3186,395cfedae3bd54aee7d3679c0130ab396621a385015f4bb65a9ae5dd84d4b8a4,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/open_validation_framework_plan_v1.md,v1,,report,7680,214a8ecf93a39964553a1377f6b7aefe19f1737894e81ee72942241e14f234f9,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/project_cleanup_phase3_5_summary_v1.json,v1,,report,1332,38860e471df9e99544f5597365f1139d0340ca17de6e55856111cde7bbb246bd,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/project_git_provenance_summary_v1.json,v1,,report,1008,347737f108689760cc70a4e03bcf9ff1f7921fc310914897aa6614f15d4cd82f,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/sea_ad_full_metadata_covariate_audit.md,unclassified,,report,3100,40966244925bc5183da2d16823f680e40c399ef6a277cc8a9948f8fea3d6fb4d,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/sea_ad_low_pathology_anchor_audit.md,unclassified,,report,3141,ac118f7cdd9b364c866192792ca980a30e711883df0cd5ae40a08f2eae98a994,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/shuffled_graph_ablation_preflight_v1.md,v1,,report,4301,71aa86c685a4d9adaac46f6522f4129b18ae1317f0b799d6b562f67e3863b62f,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/stage27_external_pretraining_readiness_v1.md,v3,stage27,report,3062,967dc01cada9e58d596256a7cc48315c767f6d2a9adc2bd0a1887c2fed2ea525,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage27_failure_diagnosis_v1.md,v3,stage27,report,1952,3e649d0bb83a9c499a0745f598ae5f568ec08cf66b2056235c765e39460ea97b,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage27_non_graph_v3_report_v1.md,v3,stage27,report,5944,dde8a2631196efc38d33522505719df95a8a5e51e9ff78fb0f17da5887bb1379,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage27c_rescue_report_v1.md,v3,stage27c,report,14495,bb03523ee9d2aa7bb8a97eaab5079ecf391a70b8a2f46a83b9d28189095bd1a1,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage30_graph_controls_report_v1.md,v3,stage30,report,13781,a36c95d8925a5b81460fdbafb5e6a595b344b9151e820a11a96df03cb3068201,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage31_residual_graph_controls_report_v1.md,v3,stage31,report,59668,87cb0b710bd0655898bab746c7d799eef3339afe898875cae3f3cec71533cec7,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage32_external_pretraining_matrix_report_v1.md,v3,stage32,report,29852,b96642b046becec5eec0a64f21ffb9ba68d223785e33d104d3a2e8f3b3033c73,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage32b_approved_external_pretraining_matrix_report_v1.md,v3,stage32b,report,25800,ae7495c53709292894bf194a0e14170a0d9e4d167fbba000d5dacd2eb530b7ca,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage32c_bulk_approved_external_acquisition_report_v1.md,v3,stage32c,report,7396,8517a148fc103d2300621df70d9dd02c945b863e32f9d916474a980d1705d399,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage33a_external_pretrained_jepa_report_v1.md,v3,stage33a,report,2089,a0046da2c6d34551bae8856f4d5563d80afe80ca9aa0df85d4ef797b6549e2a9,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage33b_external_pretrained_jepa_report_v1.md,v3,stage33b,report,10897,20b5cdadb41f3499efdd855f0b2868648dde7cf816f8b164157277e3701c180d,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage33c_external_pretrained_diagnostic_rescue_report_v1.md,v3,stage33c,report,18388,195ef09b03809e3dfcf7c006e8d560d77c9120e9dd50295953eca72889da52ab,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage34a_hbca_microglia_filtered_external_pretraining_report_v1.md,v3,stage34a,report,13948,c1ff1092749eb4bb57d75f7fe74620d7dd0a7c8d5feda3df090d65f1d9a9e224,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage34b_hbcc_external_pretraining_report_v1.md,v3,stage34b,report,14948,1f25fd14a0a9c1d924f23b0513d3d0529cbed16d9989b36b74239bdd722d71af,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage35a_target_aware_weak_graph_rescue_report_v1.md,v3,stage35a,report,26744,7c02f1d9189d1aae609cdd16ecdedf1bc992c47f767e690e1760b5bbfe781341,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage35b_graph_laplacian_regularized_ridge_report_v1.md,v3,stage35b,report,17342,a54989e16f9284a6cf867c3a281d5f02c127f6f2c4edc6dc5c28cb1d0bb3779f,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage35c_latent_module_graph_report_v1.md,v3,stage35c,report,18460,00bf071db8f0a5a0769ef5de17d56639060864a9535f83d03f38f557ea1cab2a,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage35d_perturbation_graph_diagnostic_report_v1.md,v3,stage35d,report,2583,a00a045b492feb1b03633e1fd1c32e75b5d8f67e0ce4922b0c72d247bd9d2810,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage35e_graph_diagnostics_synthesis_report_v1.md,v3,stage35e,report,10383,4c532407dc5fba85413fc54fc99eeabf04ee176ab95206b41080d71f2ce90351,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage36a_agent_readable_hypotheses_v1.md,v3,stage36a,report,12976,85bd264045c5f0eb807e244d07522de7f4deacebfc583da72282551ea687a01d,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage36a_module_counterfactual_agent_report_v1.md,v3,stage36a,report,38995,9b39ee0515eb04a115de87c2aabf65388d0df36dd4b2b85b969146cbd2c3dee2,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage36b_local_knowledge_grounding_report_v1.md,v3,stage36b,report,168544,d55a05c0e8e144c5fd17343caa0e1ec779e532b85ccf9a1273c68973e5df1330,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage36c_pi_readable_hypothesis_shortlist_v1.md,v3,stage36c,report,12977,33da06c5019734ccf5de4d2d09bd123c68611fabb968e81c0d99db95b8d233e4,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage36c_ranked_hypothesis_package_report_v1.md,v3,stage36c,report,99002,a41d7744caa365545806e6a7cd805e05f5b734c53e1f485db26518bf44168598,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage36d_pi_meeting_summary_v1.md,v3,stage36d,report,1878,774f72bed07a7d4fbbe6e3485210fd3db9d410cd7760a690c72388488e68b7d8,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage36d_validation_handoff_report_v1.md,v3,stage36d,report,4660,29bcb7a5ff5fa02d31025a6e05ae593669048585a45886036592dfd42cdfb941,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage36e_frozen_validation_protocol_v1.md,v3,stage36e,report,7771,d4a115fc4b6fa7e260ba86b3fa96691d815899fbd19fbf2555f70f345ae3de99,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage36e_pi_scientific_rationale_v1.md,v3,stage36e,report,3030,242e4af99c59427684f79e57c511c21358f9ee60b9755eb86b09060ecc287c86,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage37a_pi_dataset_decision_summary_v1.md,v3,stage37a,report,10471,a671bc245ecd046eb0a1b4670b5aee88c1cbfbb495039f6de2424ec1e280fa75,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage37a_validation_dataset_eligibility_audit_v1.md,v3,stage37a,report,26253,ac3850ca9c6326e3641d851e0cc988283e7ae988bb7f39e4a7abb87c93cc0df5,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage37b_manual_dataset_approval_dossier_v1.md,v3,stage37b,report,6995,f129233bcd46dbde9be043f0dff02e63c37de0bc8a94d58b0ae0afaea5c949ed,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage37b_pi_dataset_approval_summary_v1.md,v3,stage37b,report,7210,68aeb39fba20fee2c41d81382d68dac6b0b6ac2a522d61dcffcd63de1254fb24,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage37b_rev1_dataset_claim_reclassification_report_v1.md,v3,stage37b,report,12827,a21678412703251c34c7efac34eeebed26beff5454bc58468cca655973ef3bbd,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage37b_rev1_pi_reuse_recommendation_summary_v1.md,v3,stage37b,report,11920,e78ccfb7f284f0ed10d193fe2aaa3092a58db523acacc4ce32f5d0a33fa47285,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage37c_f_multidataset_external_support_report_v1.md,v3,stage37c,report,23273,927854194a05cc71a4de05f63b4ffb45a316d4adb2c4633a78fd69e6f6ba6cdf,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage37c_f_pi_multidataset_summary_v1.md,v3,stage37c,report,2661,255a991a642aa4cad412abcf7d46b74a8e9d881d6595829b98c9ec51996b1894,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage37c_gse160936_dataset_summary_v1.md,v3,stage37c,report,1545,3a47eac2b004eb4a5f986e4bd5b10c7768a777725a3b6ed86e27616843efe0c0,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage37c_gse160936_missing_data_report_v1.md,v3,stage37c,report,409,62e018dfb671ffb2545dc4885e47bc4826414e9252c59531fa59d96fa7242ebe,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage37d_gse125050_dataset_summary_v1.md,v3,stage37d,report,1571,272f7f3dead239f307b6e0d14abd4291a07d424eb48a92be23ac905cfa319cc9,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage37d_gse125050_missing_data_report_v1.md,v3,stage37d,report,409,63b185688affc4c6e03d208eeba30a40fb9349d8a98166f50cc5f0ff178484da,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage37e_gse157827_dataset_summary_v1.md,v3,stage37e,report,1566,2c3a706b0f37d490b2beb5c00737604c7c882d26324a37bec4cf459b548401b5,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage37e_gse157827_missing_data_report_v1.md,v3,stage37e,report,400,2a74cb7b4e780daf9cfe136a6ad1235ea5239578655c5f1374cfad91681ab9e8,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage37f_gse138852_dataset_summary_v1.md,v3,stage37f,report,1545,e2008259fe555dddb5adbcca9f737aa4bd61f301c4ad021756ca2f109649d045,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage38a_external_data_acquisition_preprocessing_report_v1.md,v3,stage38a,report,6516,4e60d542025e542eb5afbfc49d8dcb1b6270c15ef57f60e2d9c16d78fa7a525b,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage38a_manual_acquisition_instructions_v1.md,v3,stage38a,report,566,f0643863050a3bb1e29210f1dbdca1a4ef724b18e0d1f0eaedd0d923a1268c2c,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage38a_pi_data_readiness_summary_v1.md,v3,stage38a,report,1266,1164ba8c6876bc72931c7939b53bfbb641b5dfaaf10f9210f305e4e39d6750de,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage38b_pi_external_support_summary_v1.md,v3,stage38b,report,2673,9811bbfa92f4b81027e2f0e391f42b6fc844a81c64da7c156cc7a86f36181ebb,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage38b_prepared_external_support_analysis_report_v1.md,v3,stage38b,report,31131,f571a5e69075e515ee6fdbfad6259683906fe5c863b2d51bb1d685ef05c87964,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage38c_external_support_prioritization_report_v1.md,v3,stage38c,report,19027,86329ab2ed33cc0940e0ffabc132e60695a3a75a4069aae692abc718ae9f37e9,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage38c_pi_priority_shortlist_v1.md,v3,stage38c,report,4360,9b57932b6b6a04cdb0f519ac25c429dae405b29667971e324c37ac9364e89452,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage39a_external_metadata_rescue_report_v1.md,v3,stage39a,report,8526,4e90944220ca8c9374958fb34167e794b6fb29dac2fd40408f2f01e1b06c4368,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage39a_pi_metadata_gap_summary_v1.md,v3,stage39a,report,2350,91b9d82c6a00c513144e228f686bf899cb03a09ae1d23e18c639b00cc9ff6b0d,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage39b_lph_internal_model_rescue_report_v1.md,v3,stage39b,report,11591,d70d7bd99db33521000d710bb4883b6148d74b94452b1283c72a44ff35ecdd41,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage39b_lph_pi_model_rescue_summary_v1.md,v3,stage39b,report,5555,967de24913c06b054a332fdcec8e58b32ed984482a46e9e8ce8ce1bee7afa1be,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage39c_pi_target_engineering_summary_v1.md,v3,stage39c,report,2422,dc3600248137d133f578ab912c61485d4d5ddb8d0a6fbda144fb5392e9bee8ad,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage39c_target_engineering_residual_stack_report_v1.md,v3,stage39c,report,13314,a8c4a486d91a75d5b13aa5e87340dceaa8477ab18faf294cc5fa1393be13c912,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage39d_metadata_composition_stack_report_v1.md,v3,stage39d,report,23600,b9abb6ec182af514d1fd6f9cb7f9c9ef5c3b85fc9b40d41e6fa191bcaddf80bb,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage39d_pi_metadata_composition_summary_v1.md,v3,stage39d,report,4897,0762e6230ed5647546b95b733614605f2dcf814ae89ef13e68b831ad8cf1c5e2,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage39e_pi_simple_model_leaderboard_summary_v1.md,v3,stage39e,report,3006,f5a79978423d02bd774ed5ce597ead87fc602951df119e23a84bdc0d40f7aeaa,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage39e_strong_simple_model_leaderboard_report_v1.md,v3,stage39e,report,16707,2f46a19e086675a762e8a7414887810ac7bbf022c279771734cb9b8446c9f001,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage39f_pi_benchmark_lock_summary_v1.md,v3,stage39f,report,3924,0a386bcc64a04c47d8f34b253d67f46cf4cb3714733134bd96ec2362e9d664fb,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage39f_robustness_confirmation_report_v1.md,v3,stage39f,report,29890,69a95d12c0bfe0bcbee973a1caff873fedfbab8e0765d99a55fd79ec14ea67ae,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage39h_pi_proxy_safe_context_summary_v1.md,v3,stage39h,report,8610,af2ddd4f5057a67cf9fcc0506fb49f231e23117eea655db0f4271ce95e9ebb4d,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage39h_proxy_safe_composition_decomposition_report_v1.md,v3,stage39h,report,47824,92f89f589be38398bf4dc4ee5205c99726b7efe7f765d1fd2339ff006ab46349,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage40a_conditional_dualhead_ema_vicreg_report_v1.md,v3,stage40a,report,20128,ea3196d4d14cfc3822f29f5cc08f74b1bd6dd0217e1553845e06587f4dcb4085,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage40a_pi_conditional_dualhead_summary_v1.md,v3,stage40a,report,3713,554b576e98b987cbd8cfe977aa3cb13c7eaacc802fd055123bceb2102695c0cc,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage40b_pi_next_steps_summary_v1.md,v3,stage40b,report,2505,eaf11c434da8d238673618e5e2c33b1bab71be333dd5d0f2fdb0e4e0b83e7721,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage40b_terminal_rescue_synthesis_report_v1.md,v3,stage40b,report,11267,2ca88a664dab6bd99fe10baa62bd51c1f06371da6cc44c9708fe3a9f10a3fdd0,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage41_internal_multimodal_feature_acquisition_and_benchmark_report_v1.md,v3,stage41,report,37221,6be938a02badc689e50668481aa28c8ff2ed6f0465820b57a59f78fe06c789a9,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage41_pi_multimodal_next_steps_summary_v1.md,v3,stage41,report,3080,f460d14e25e79342b3ffe8dc93928e8109b4a501adb93a624af18d3adcf5c102,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage41a_manual_internal_feature_acquisition_report_v1.md,v3,stage41a,report,26665,1d24396684a823bf22d6d68c1c88b60d0270955bfece267f7d81f2b7820cb56c,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage41a_pi_manual_acquisition_summary_v1.md,v3,stage41a,report,5931,122a332cda9d1def38d179de0853ba6818a70a0edca4f411ee35c94380756a2b,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage41abc_manual_download_instructions_v1.md,v3,stage41abc,report,2436,910000096de390a4d7d16aaa2e2817b6b1f1ba0922a32a35cd82e9f878cb3a4a,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage41abc_pi_download_feature_summary_v1.md,v3,stage41abc,report,3160,a4323f2403a78b4e800da71968ed88e0a17b1a49798cca7f3d2c23777d219aef,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage41abc_seaad_safe_feature_download_analyze_benchmark_report_v1.md,v3,stage41abc,report,49793,fc8c35aef13886467af284b866d886739b909a277d3f3210e20463661a6afe9b,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage41b_pi_safe_metadata_mri_summary_v1.md,v3,stage41b,report,409,56091f64d57e4f4cbc8522059bc23ceb265a2a74a703bde24c32913f47610ab9,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage41b_safe_metadata_mri_benchmark_report_v1.md,v3,stage41b,report,4931,9ac3d014839c8f274b8efd2247baf0578eed2630aa466b7f0ed7179046234305,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage41c_stability_rescue_report_v1.md,v3,stage41c,report,9936,c56bc6ed41d1270d34a9ee852678a51e68e208945e1e0574480457011d01d2d0,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage41de_lock_confirmation_report_v1.md,v3,stage41de,report,404,579785668f9084327cc2bb7d08f1ec0d9e7df0535bf74c773d5dc3b44b43c484,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage41full_pi_summary_v1.md,v3,stage41full,report,625,f6902e5aad87f1cf5aa06eaf1c23010b2fb2484ea9ce94052d0fdec3501810fb,frozen_path_stable,false,phase5_index_only_results_last
results/reports/stage41full_safe_feature_pipeline_report_v1.md,v3,stage41full,report,7257,5777dc6b54b16c4f535e0ba1f5be83336675823f5679fb8ed4ef7f0dec34c66a,frozen_path_stable,false,phase5_index_only_results_last
